# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12
# VM invoker: /opt/homebrew/Cellar/openjdk@21/21.0.12/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms512m -Xmx512m -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode
# Parameters: (buckets = 16, peerTableBytes = -1, workload = MIXED_SHORT)

# Run progress: 0,00% complete, ETA 00:02:24
# Fork: 1 of 3
# Warmup Iteration   1: 1363,227 ns/op
# Warmup Iteration   2: 1282,864 ns/op
# Warmup Iteration   3: 1277,633 ns/op
Iteration   1: 1281,512 ns/op
  (min, avg, max) = (1428,948, 1428,949, 1428,950), stdev = 0,001
  CI (99.9%): [1428,948, 1428,949] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.alloc.rate":
  1249,196 ±(99.9%) 14,126 MB/sec [Average]
  (min, avg, max) = (1230,197, 1249,196, 1266,044), stdev = 13,213
  CI (99.9%): [1235,070, 1263,321] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.alloc.rate.norm":
  1944,333 ±(99.9%) 0,002 B/op [Average]
  (min, avg, max) = (1944,330, 1944,333, 1944,336), stdev = 0,002
  CI (99.9%): [1944,331, 1944,335] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.count":
  61,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (4,000, 4,067, 5,000), stdev = 0,258
  CI (99.9%): [61,000, 61,000] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.time":
  32,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 2,133, 3,000), stdev = 0,352
  CI (99.9%): [32,000, 32,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12
# VM invoker: /opt/homebrew/Cellar/openjdk@21/21.0.12/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms512m -Xmx512m -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode
# Parameters: (buckets = 64, peerTableBytes = -1, workload = MIXED_SHORT)

# Run progress: 33,33% complete, ETA 00:01:38
# Fork: 1 of 3
# Warmup Iteration   1: 1025,977 ns/op
# Warmup Iteration   2: 964,230 ns/op
# Warmup Iteration   3: 958,995 ns/op
Iteration   1: 962,760 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1687,446 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   2: 961,508 ns/op
                 encodedBytes:       276,618 B/op
                 gc.alloc.rate:      1689,647 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms

Iteration   3: 964,238 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1684,855 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   4: 972,473 ns/op
                 encodedBytes:       276,618 B/op
                 gc.alloc.rate:      1670,593 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms

Iteration   5: 956,482 ns/op
                 encodedBytes:       276,618 B/op
                 gc.alloc.rate:      1698,392 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms


# Run progress: 38,89% complete, ETA 00:01:30
# Fork: 2 of 3
# Warmup Iteration   1: 1025,703 ns/op
# Warmup Iteration   2: 965,066 ns/op
# Warmup Iteration   3: 960,981 ns/op
Iteration   1: 960,137 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1692,057 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   2: 965,615 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1682,439 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   3: 960,847 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1690,794 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   4: 964,332 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1684,693 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   5: 957,857 ns/op
                 encodedBytes:       276,618 B/op
                 gc.alloc.rate:      1695,953 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms


# Run progress: 44,44% complete, ETA 00:01:22
# Fork: 3 of 3
# Warmup Iteration   1: 1024,867 ns/op
# Warmup Iteration   2: 965,796 ns/op
# Warmup Iteration   3: 959,965 ns/op
Iteration   1: 956,029 ns/op
                 encodedBytes:       276,618 B/op
                 gc.alloc.rate:      1699,326 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   2: 956,418 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1698,646 MB/sec
                 gc.alloc.rate.norm: 1703,717 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms

Iteration   3: 954,335 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1702,347 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   4: 960,433 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1691,543 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            4,000 ms

Iteration   5: 959,353 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1693,315 MB/sec
                 gc.alloc.rate.norm: 1703,718 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms



Result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode":
  960,854 ±(99.9%) 4,963 ns/op [Average]
  (min, avg, max) = (954,335, 960,854, 972,473), stdev = 4,643
  CI (99.9%): [955,891, 965,818] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:encodedBytes":
  276,617 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (276,617, 276,617, 276,618), stdev = 0,001
  CI (99.9%): [276,617, 276,618] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.alloc.rate":
  1690,803 ±(99.9%) 8,684 MB/sec [Average]
  (min, avg, max) = (1670,593, 1690,803, 1702,347), stdev = 8,123
  CI (99.9%): [1682,119, 1699,487] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.alloc.rate.norm":
  1703,718 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1703,717, 1703,718, 1703,718), stdev = 0,001
  CI (99.9%): [1703,717, 1703,718] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.count":
  84,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,600, 6,000), stdev = 0,507
  CI (99.9%): [84,000, 84,000] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.time":
  44,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 2,933, 4,000), stdev = 0,704
  CI (99.9%): [44,000, 44,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12
# VM invoker: /opt/homebrew/Cellar/openjdk@21/21.0.12/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms512m -Xmx512m -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode
# Parameters: (buckets = 64, peerTableBytes = -1, workload = MIXED_LARGE)

# Run progress: 50,00% complete, ETA 00:01:14
# Fork: 1 of 3
# Warmup Iteration   1: 1260,110 ns/op
# Warmup Iteration   2: 1198,288 ns/op
# Warmup Iteration   3: 1192,769 ns/op
Iteration   1: 1194,356 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1552,333 MB/sec
                 gc.alloc.rate.norm: 1944,327 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1192,889 ns/op
                 encodedBytes:       1428,950 B/op
                 gc.alloc.rate:      1554,240 MB/sec
                 gc.alloc.rate.norm: 1944,335 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   3: 1194,420 ns/op
                 encodedBytes:       1428,949 B/op
                 gc.alloc.rate:      1552,259 MB/sec
                 gc.alloc.rate.norm: 1944,331 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   4: 1192,316 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1554,999 MB/sec
                 gc.alloc.rate.norm: 1944,330 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   5: 1195,002 ns/op
                 encodedBytes:       1428,950 B/op
                 gc.alloc.rate:      1551,374 MB/sec
                 gc.alloc.rate.norm: 1944,333 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms


# Run progress: 55,56% complete, ETA 00:01:05
# Fork: 2 of 3
# Warmup Iteration   1: 1287,408 ns/op
# Warmup Iteration   2: 1233,779 ns/op
# Warmup Iteration   3: 1215,441 ns/op
Iteration   1: 1213,943 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1527,289 MB/sec
                 gc.alloc.rate.norm: 1944,328 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   2: 1212,092 ns/op
                 encodedBytes:       1428,950 B/op
                 gc.alloc.rate:      1529,609 MB/sec
                 gc.alloc.rate.norm: 1944,335 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   3: 1217,926 ns/op
                 encodedBytes:       1428,949 B/op
                 gc.alloc.rate:      1522,299 MB/sec
                 gc.alloc.rate.norm: 1944,333 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   4: 1218,991 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1520,972 MB/sec
                 gc.alloc.rate.norm: 1944,328 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   5: 1217,127 ns/op
                 encodedBytes:       1428,950 B/op
                 gc.alloc.rate:      1523,168 MB/sec
                 gc.alloc.rate.norm: 1944,333 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms


# Run progress: 61,11% complete, ETA 00:00:57
# Fork: 3 of 3
# Warmup Iteration   1: 1267,274 ns/op
# Warmup Iteration   2: 1202,318 ns/op
# Warmup Iteration   3: 1196,107 ns/op
Iteration   1: 1195,699 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1550,596 MB/sec
                 gc.alloc.rate.norm: 1944,328 B/op
                 gc.count:           6,000 counts
                 gc.time:            3,000 ms

Iteration   2: 1194,315 ns/op
                 encodedBytes:       1428,951 B/op
                 gc.alloc.rate:      1552,402 MB/sec
                 gc.alloc.rate.norm: 1944,336 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   3: 1194,227 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1552,497 MB/sec
                 gc.alloc.rate.norm: 1944,329 B/op
                 gc.count:           5,000 counts
                 gc.time:            2,000 ms

Iteration   4: 1193,968 ns/op
                 encodedBytes:       1428,948 B/op
                 gc.alloc.rate:      1552,850 MB/sec
                 gc.alloc.rate.norm: 1944,328 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms

Iteration   5: 1196,728 ns/op
                 encodedBytes:       1428,949 B/op
                 gc.alloc.rate:      1549,135 MB/sec
                 gc.alloc.rate.norm: 1944,330 B/op
                 gc.count:           5,000 counts
                 gc.time:            3,000 ms



Result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode":
  1201,600 ±(99.9%) 11,451 ns/op [Average]
  (min, avg, max) = (1192,316, 1201,600, 1218,991), stdev = 10,712
  CI (99.9%): [1190,148, 1213,051] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:encodedBytes":
  1428,949 ±(99.9%) 0,001 B/op [Average]
  (min, avg, max) = (1428,948, 1428,949, 1428,951), stdev = 0,001
  CI (99.9%): [1428,948, 1428,950] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.alloc.rate":
  1543,068 ±(99.9%) 14,617 MB/sec [Average]
  (min, avg, max) = (1520,972, 1543,068, 1554,999), stdev = 13,673
  CI (99.9%): [1528,451, 1557,686] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.alloc.rate.norm":
  1944,331 ±(99.9%) 0,003 B/op [Average]
  (min, avg, max) = (1944,327, 1944,331, 1944,336), stdev = 0,003
  CI (99.9%): [1944,328, 1944,334] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.count":
  77,000 ±(99.9%) 0,001 counts [Sum]
  (min, avg, max) = (5,000, 5,133, 6,000), stdev = 0,352
  CI (99.9%): [77,000, 77,000] (assumes normal distribution)

Secondary result "io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode:gc.time":
  40,000 ±(99.9%) 0,001 ms [Sum]
  (min, avg, max) = (2,000, 2,667, 3,000), stdev = 0,488
  CI (99.9%): [40,000, 40,000] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12, OpenJDK 64-Bit Server VM, 21.0.12
# VM invoker: /opt/homebrew/Cellar/openjdk@21/21.0.12/libexec/openjdk.jdk/Contents/Home/bin/java
# VM options: -Xms512m -Xmx512m -XX:+UseG1GC
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 3 iterations, 1 s each
# Measurement: 5 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.grpc.benchmarks.netty.HpackTableSizeBenchmark.encode
# Parameters: (buckets = 128, peerTableBytes = -1, workload = MIXED_SHORT)

# Run progress: 66,67% complete, ETA 00:00:49
# Fork: 1 of 3
# Warmup Iteration   1: 980,597 ns/op
# Warmup Iteration   2: 922,470 ns/op
# Warmup Iteration   3: 914,635 ns/op
Iteration   1: 919,195 ns/op
                 encodedBytes:       276,617 B/op
                 gc.alloc.rate:      1767,430 MB/sec
